Mean,Std,RMS,Peak,Skewness,Kurtosis,Shape_Factor,Crest_Factor,Impulse_Factor,Margin_Factor,Label_Num,Label_Name
0.00452812273319153,0.19679169618110595,0.19683886616402582,0.6959916298020559,-0.27734702372286846,0.3640425922623205,1.2662662894255092,3.5358445380501533,4.477320743182221,5.304351840252815,0,no Leak
0.005309824884830771,0.18561331537790474,0.18568461021512472,0.6667021650752981,-0.28526937341702685,-0.20646349856250934,1.233029301902984,3.5905084664953706,4.427202147919541,5.176602695024466,0,no Leak
-0.007484761467763946,0.19181456556030851,0.19195574899945342,0.6515741037547035,0.06228328086128089,-0.22346953607312026,1.2385541364396153,3.39439744394714,4.204144994920788,4.932135369639818,0,no Leak
-0.004287505665534469,0.18499989123080327,0.18504494376300384,0.5532603676150641,0.038906839308612884,-0.1280056857323264,1.246281401807291,2.9898702248446836,3.7262196550413127,4.393241414951804,0,no Leak
0.000301883512359381,0.1801502417855949,0.1801459909173184,0.586124409369223,-0.03814515019192116,-0.17020354181708264,1.2403642110706303,3.253607845418201,4.03565872831536,4.735616505378839,0,no Leak
-0.002731601712945554,0.17012286582563566,0.17014054200916243,0.6368061898857855,-0.22232013171291784,-0.04110198277234023,1.2561770962877292,3.742824504764374,4.70165041830947,5.581226374217703,0,no Leak
-0.0015898694135851293,0.20392152008036576,0.2039226197294495,0.7208864756049298,-0.12467224448930127,0.03978655951720533,1.2559488163439227,3.5350981492948277,4.43990233626643,5.235142928806404,0,no Leak
-0.0015928968410846842,0.1976513813325635,0.19765285871848562,0.6259331434387505,0.06498368024666247,-0.3776035630635457,1.2365057072064063,3.1668307126802495,3.9158042499856602,4.605185430531805,0,no Leak
-0.0030027539737193507,0.19370119017179638,0.19371962109668553,0.6658911905280492,0.06286937237457793,-0.04436183395081095,1.246066610249113,3.4373967219133816,4.283225281356021,5.037549663076225,0,no Leak
-0.004620219764565209,0.18791951378575436,0.18797160531570753,0.6511164924563024,-0.15080158066270513,-0.013633829773234574,1.249869168375323,3.4639087715547268,4.329432775631092,5.107357405207776,0,no Leak
-0.0017424415866036209,0.17937673167964185,0.17938071013952295,0.5456341270644481,0.0035778357649091357,-0.3640779026280936,1.2297106176824537,3.0417658991318075,3.740491822666799,4.371605394273333,0,no Leak
0.0018541924549228866,0.17532506963775815,0.17533049115639432,0.5453432863342442,0.09654431966252851,-0.1432655570615542,1.2434420320541582,3.1103733454313973,3.867568953090307,4.534232267525388,0,no Leak
0.0012115360856436639,0.21775306714697198,0.21775099368702755,0.7883029310526997,0.04411092220456108,0.14895283698196993,1.2552884443014791,3.6202035990968824,4.5443997439649415,5.347885240660984,0,no Leak
0.002661481969151835,0.2181911469151853,0.21820192416568304,0.6778103937972815,0.014904895780263152,-0.1907367104599893,1.2411011759524042,3.106344714369305,3.85528807791728,4.526921879212336,0,no Leak
-0.001104533653920582,0.21510322899846585,0.2151006872378673,0.6836955456696405,-0.1989020837492695,-0.042372202106565116,1.2649092382037102,3.1784907544882994,4.02050231889733,4.7948466794095586,0,no Leak
0.0041000698296844,0.19495765813437946,0.19499589383734878,0.7511547538292072,0.011317867339981715,0.02073720900721776,1.2371896251106416,3.852156776469176,4.765848398147318,5.545844212484608,0,no Leak
-0.005898169802159224,0.20036291962263791,0.20044470734281006,0.6818126117067891,0.09463371682157061,0.07364431501311541,1.250521024470761,3.4014996990702318,4.253646888418292,5.021778038251257,0,no Leak
-0.01269382609875855,0.19627017429163324,0.19667533764666018,0.7660731668515904,-0.1313657373208118,0.2881175285499684,1.2560926953852556,3.8951155544875173,4.89262619567326,5.754802557480901,0,no Leak
0.014008177881787168,0.18819124503384646,0.1887071884103032,0.5464620388221724,-0.1300665879548342,-0.19525825112573125,1.2499013042738762,2.8958199389522363,3.6194891186386964,4.283365796859153,0,no Leak
0.019376235534888674,0.17820382991972725,0.17924970201178206,0.7215153854675591,-0.12632749916860508,0.16240768045422005,1.2554599679496874,4.025197126520935,5.053473855453147,5.9548284964687745,0,no Leak
-0.00274953118312633,0.18211722158388374,0.1821334235801889,0.8046037057244452,-0.5417067519164596,1.0120751423040835,1.2891426363777596,4.417660909834035,5.69499503192642,6.816314069976082,0,no Leak
0.000451156705565829,0.17797341942111725,0.17796954187702138,0.5485100730040591,-0.0660209581516837,-0.16224987454162898,1.2452284686958301,3.0820446421280594,3.8378497301693115,4.514902178837102,0,no Leak
-0.0011529139776602112,0.1782268227444243,0.17822609605833556,0.5146706114622682,-0.04179470055670984,-0.06862675384624373,1.254078983430756,2.8877399148877183,3.6214539368748073,4.268961994569633,0,no Leak
-0.00775420529258329,0.18674810087545243,0.1869043529125222,0.7468062183520285,-0.09528864197024751,0.262939084270327,1.274878121852525,3.9956598480162744,5.093979322600533,6.083761103984978,0,no Leak
0.013253955448168372,0.21847779286449143,0.21887399727391763,0.7713849421611478,-0.10168569887392992,0.24832561784888307,1.2624926676156911,3.524333414515982,4.449445094059399,5.260194039540362,0,no Leak
0.00644870898236351,0.1977606283483085,0.19786080083975902,0.6819516915391515,-0.338585412287888,0.49727363086186793,1.291196563298129,3.4466235284847646,4.450268454961999,5.353814439662279,0,no Leak
0.0013980916276536135,0.20083457182238068,0.20083441730195636,0.7815975991487214,0.09123493519543543,-0.07695960665265389,1.2484356668050964,3.8917512727591026,4.858601095246593,5.723528667603327,0,no Leak
0.002517210012759517,0.20967290335119065,0.209682771370578,0.6597143166260877,-0.08981083975812022,-0.08483140777177356,1.2608935391189753,3.1462495097422996,3.967085679290309,4.717046168006788,0,no Leak
0.006433691206595106,0.21499619310486554,0.21508706205621475,0.7772869896543142,-0.036848376015078205,0.3331776895832208,1.2730025529798221,3.613824942437328,4.600408377744877,5.469651989837283,0,no Leak
0.013238989562160321,0.19656766284163024,0.19700808353299637,0.7052103752120493,-0.1785829003065711,0.14302504277855688,1.2641988147878023,3.579601215165039,4.5253276136246186,5.374075327442024,0,no Leak
0.0056356366516612634,0.23196361152230607,0.23202626384762426,0.9421297851695388,0.04551671383656843,0.8036060986038529,1.2969707273774511,4.060444578757912,5.266277758787477,6.325840505813119,0,no Leak
0.005158827089900445,0.20798920639648322,0.20804797643544506,0.8927365665969114,0.05743850601528021,0.9187953936944528,1.280842943214499,4.291012976393536,5.4961136900555045,6.52029493328994,0,no Leak
-0.0007723675414765637,0.21877892387041692,0.21877481772507618,0.8198154982643486,-0.48429470853912304,0.2363290220102363,1.2587305980135968,3.747302851348145,4.7168447590155065,5.548463201517107,0,no Leak
-0.00730702169101663,0.2079181528065944,0.2080413164123559,0.7701613879059944,-0.248239374053256,0.20683642497293508,1.2597465845058944,3.7019636348554337,4.663536044974158,5.498786453877526,0,no Leak
-0.007634765675667882,0.17863376209317078,0.17879237988637525,0.5974498904416568,-0.17206471482011265,0.051934325042881646,1.2691756827253708,3.341584752221227,4.241058109285064,5.0708040135205925,0,no Leak
-0.001435807541694064,0.16547129311156675,0.1654733856239988,0.5827875599092835,-0.1011254570524498,0.191020861217444,1.2593571069137852,3.521941354566454,4.4353818750068275,5.236259607838809,0,no Leak
0.006836959477942159,0.1905653308304492,0.190683175902217,0.6770360683866212,-0.12375354211232144,0.26619500942545704,1.2663782608940233,3.5505810367549557,4.4963786384890385,5.344960207311523,0,no Leak
0.0030695985308779347,0.19419112093149601,0.19421052590989824,0.7770956181081196,0.19450562919896827,0.24319485933615947,1.2505462327794636,4.001305359054762,5.0038173429662125,5.880594075871673,0,no Leak
0.000437625302967686,0.17772843410069206,0.17772452963498156,0.6835444787704692,0.06334495322350585,0.17318963718506186,1.2642848073402413,3.84608967695322,4.862552746240092,5.783805633646285,0,no Leak
0.004943187858431776,0.18009343046806728,0.18015675708053655,0.5874630445467781,-0.027922267528004877,-0.23741280579573898,1.2414360904583739,3.260843801069093,4.048129179994639,4.757046312383195,0,no Leak
0.011061540326206045,0.19719405378100424,0.19749913479869105,0.705743504151766,-0.28832203771003406,0.3148981918031444,1.2730464340195662,3.5734004853799664,4.549104745236753,5.420388398033729,0,no Leak
0.011425277045080147,0.18603352342508547,0.1863793936300812,0.6221481977449248,-0.0658844955765592,-0.04548157808498221,1.2499131719932028,3.338073944911212,4.172302592831836,4.9257579354761525,0,no Leak
-0.0013760478590046376,0.2101635023338195,0.2101627530892236,0.7932595405441102,-0.23486099086383827,0.837757480604334,1.3013271659612933,3.774501089673752,4.911860805942958,5.911825383695296,0,no Leak
0.008351201444470052,0.1868644754294003,0.18704632802186252,0.624365774954458,-0.05327354895073982,-0.015189399427825823,1.2559829081795493,3.3380274371463754,4.1925054080902315,4.964888728969716,0,no Leak
0.0049899876660846115,0.23701355067297547,0.23706014934686653,0.8567118297745054,-0.47672446722585887,0.4017753266032522,1.2718319222921481,3.613900658271181,4.596274221181895,5.471810892571747,0,no Leak
-0.004889243055429979,0.20773348955579374,0.20778582656318978,0.6875368211897315,-0.23486612762423095,0.3330778059099595,1.2770796904398938,3.308872566342462,4.225693952729688,5.04060066078278,0,no Leak
0.006902162148672255,0.20272677660786678,0.2028391749363145,0.7481364634585584,-0.23441338696635872,0.46418933694433484,1.268673639203087,3.6883233413538146,4.679278596033034,5.530150657012522,0,no Leak
0.0022840762259306365,0.1816088043903823,0.18161862720662328,0.5771907614605772,-0.05369621050926265,-0.034101193453631495,1.2529201419393232,3.1780372439657345,3.981826874798004,4.694571351940178,0,no Leak
-0.004055868365391623,0.21338585832512563,0.21341906645171446,0.7330495132713387,0.06501308677471822,-0.06486523561566537,1.245666464915051,3.43478924099403,4.278601771557285,5.018661877019603,0,no Leak
0.0032315891105103582,0.1987054927620724,0.19872680198794143,0.7315709854850019,-0.013843490644789753,0.10853377878279025,1.2527413124068727,3.6812899828649837,4.611704044484553,5.42598730916191,0,no Leak
-0.004986898622101952,0.22817811322298368,0.2282268986103526,1.259056431518658,0.6916579105302822,5.642725661630605,1.5270351400971014,5.516687293149529,8.42417535356649,11.041376104404279,1,0.4mm leak
-0.0027649199206628175,0.15878852281729192,0.15880862404452847,1.0029377784158604,0.926184169348239,7.91883866968252,1.541507971656582,6.3153861098541215,9.735218032429378,12.654244806803142,1,0.4mm leak
-0.00013260304981576497,0.2322959628537902,0.23229019323040823,1.253991473281082,0.6874040389686037,6.201261124621448,1.5399978761174198,5.398383185454799,8.313498640068381,10.820473952978073,1,0.4mm leak
-0.00024576886994325805,0.16106630586940046,0.16106246667367408,0.983576059395174,0.9336109919328319,8.272747286357442,1.538415682665007,6.106798683196506,9.394794865107519,12.020437722429191,1,0.4mm leak
0.0025599264468887887,0.23321266000888313,0.2332208794353391,1.2996160161517587,0.6273653650581092,5.678916803589809,1.4792769893114495,5.572468551264852,8.243224501547804,10.411402219309094,1,0.4mm leak
0.0010192710907128675,0.16206320200756788,0.1620623556981382,0.964371521544217,0.9265315408271455,7.808630287483101,1.4941814284327364,5.950620163392428,8.891306135798342,11.11701225748551,1,0.4mm leak
-0.00013699477361436507,0.23096278174386436,0.2309570482321429,1.2997055250002458,0.6795245541435698,6.047430458758733,1.5366523074576637,5.62747720820309,8.64747583715069,11.399865352072855,1,0.4mm leak
-0.00027195009810744716,0.16054729963202494,0.16054351623226673,0.964406301339103,0.9750622480869278,8.24383036959072,1.5367823747346225,6.007133293030942,9.231656567411505,11.85304725227917,1,0.4mm leak
0.00028396617236012533,0.23285749890676444,0.2328518505469969,1.299630946807726,0.6575866329424709,5.7563395945401155,1.48788326116469,5.581364046516002,8.30441813927758,10.554445916091066,1,0.4mm leak
0.0007936259163073934,0.16197682740382416,0.16197472220464676,0.9643693436186778,0.931811313297353,7.836505953043968,1.497339591695783,5.953826192708307,8.914899680417516,11.168862157615541,1,0.4mm leak
-0.0037157249514834577,0.22834099584201625,0.22836551844251718,1.2975994964827748,0.7971880318581199,6.163005139263934,1.5648215413616258,5.682116570542584,8.891498410112881,12.05311241328839,1,0.4mm leak
-0.0016169065353455437,0.16282709986022653,0.16283105724158947,0.9203704987387802,0.835309123723552,7.0559730631482065,1.5200909290461944,5.652303155983587,8.592014755629826,11.042917340303992,1,0.4mm leak
-0.0020615233103206732,0.2119436740393725,0.21194840135660029,1.079576138853167,0.5521515567033155,4.547694701356777,1.4862146908052014,5.093580003166879,7.5701534294982205,9.732109064812128,1,0.4mm leak
-0.0009005156237973175,0.15186764382465567,0.15186651698178613,0.8370048875153621,0.647011859782091,5.364215937266653,1.4913663064873592,5.511451135840212,8.219592523843579,10.605768269880604,1,0.4mm leak
0.000323566546014419,0.2305133330477464,0.230507797239606,1.2975566693945588,0.7326451979984322,5.779610552461003,1.5197527398315283,5.629122680157267,8.554874616016802,11.245135092317998,1,0.4mm leak
-0.000832976450978169,0.16397172426737253,0.16396974072268689,0.9203543916878624,0.8034780744070503,6.769826455060084,1.4921101731570219,5.612952655968443,8.37514375941924,10.604416054774791,1,0.4mm leak
-0.0027616450730833025,0.23205061748962727,0.23206124921316168,1.2996569024548277,0.699951021532056,5.912461390465717,1.5080238378977158,5.600490848263156,8.44567370310884,10.901488316072932,1,0.4mm leak
-0.0012810572296851844,0.16129272505355324,0.16129378008983822,0.964385865615698,0.9759663429673628,8.066249182636097,1.5149316932822443,5.979064196266895,9.057873847093848,11.471764357568112,1,0.4mm leak
0.00012489397091894504,0.23951075250622747,0.23950479722664225,1.4779339717545183,0.9661548950817263,7.285885276936089,1.5114175703986965,6.170790685064886,9.326641464659678,11.846633953989562,1,0.4mm leak
0.0008821900347477668,0.16842845083785088,0.16842655047154284,1.101285634982841,1.0723705704863638,9.056837754297607,1.4996673843114539,6.538670013127847,9.805830155463179,12.269928591275375,1,0.4mm leak
-0.00041454670192804456,0.24015845595792967,0.24015280971262135,1.4778544796338524,0.9632397787296104,7.184509507476346,1.4957770173930667,6.153808824482735,9.204725809091919,11.57020256598953,1,0.4mm leak
0.0007117666691093444,0.16832536780509882,0.16832266450790492,1.101321443509122,1.0773948267331763,9.091352384196119,1.5049897539959807,6.542918309479356,9.847025016999133,12.377951069214943,1,0.4mm leak
-0.00529638428869427,0.2224173232813671,0.22247481634759675,1.1736102984785868,0.5263464687374589,4.639694416396592,1.476766723383598,5.275250105813896,7.790313813791765,9.95048093732986,1,0.4mm leak
-0.0037057838634713663,0.1557393418294641,0.1557795323217648,0.8597204167038335,0.6259417765894212,5.78933444346716,1.4732805818533763,5.518827819614126,8.1307818612297,10.25247262260369,1,0.4mm leak
-0.0051964316723792795,0.23839703009219915,0.2384476990908253,1.477967961135764,1.0397041978183943,7.564915436637834,1.5312851886791092,6.198289883991719,9.491349494496074,12.20219045784728,1,0.4mm leak
-0.0027282626074706085,0.16785890447758106,0.16787687868994466,1.1012649484724413,1.141384956885265,9.312786880988057,1.5127838792859762,6.559956064625139,9.923795783389183,12.514171045279895,1,0.4mm leak
-0.004149815863876882,0.23417187490289906,0.23420278850580178,1.3478912369908622,0.8384470772599922,6.065648836335905,1.5114555679193145,5.755231377005879,8.69877650943948,11.38671052869814,1,0.4mm leak
-0.002266920387555802,0.16360404805299664,0.16361566292120014,1.0007170550563942,1.025101769788358,7.701748062495284,1.5195278545179614,6.116266848720683,9.293837842295872,11.899721427289359,1,0.4mm leak
-0.0015230742492743957,0.23255769268003607,0.23255686621944677,1.244201363156242,0.7637917890678677,5.467325995641131,1.4783399724402408,5.350095154714465,7.9092595235732475,9.971430138130987,1,0.4mm leak
-0.0022230531788127676,0.16442120319187165,0.16443212066958093,0.9827171232879032,1.0536058322910904,7.261230975994357,1.4705569765794047,5.976430391374868,8.788681407077494,10.99476718345858,1,0.4mm leak
0.0007528534189199596,0.23332665917045492,0.23332204053929845,1.2441869392667302,0.7310412174088485,5.329423198539107,1.4620407531821595,5.332487819800169,7.796314508395331,9.720858909368372,1,0.4mm leak
0.00035780186641654624,0.16500629806317488,0.1650025607945795,0.9827085305085304,1.0001699257859649,7.055077606674084,1.4522469214369325,5.9557168432795216,8.64917145060277,10.657234263494784,1,0.4mm leak
-0.003223905267917895,0.23232594153402947,0.23234250129430536,1.2441950199663077,0.786972417252485,5.523287501809557,1.4845129328597004,5.355003983495474,7.949572669014246,10.075768330129954,1,0.4mm leak
-0.002849788731368884,0.1642485137273683,0.16426912880620584,0.9827163667246158,1.0674225461711742,7.320049025603337,1.477367765261811,5.98235574673292,8.838139540551968,11.123874359722462,1,0.4mm leak
-0.00503313191711252,0.2344013298228749,0.23444950125870626,1.3478814077662942,0.8462418104096849,6.043325874942244,1.5049351874478272,5.7491331844590166,8.652072826616353,11.268654811626517,1,0.4mm leak
-0.0035204136142413353,0.1638183628223353,0.16385209027353217,1.000676142737768,1.040193858546883,7.678777613481968,1.5147640355417549,6.107191803700853,9.250954502401433,11.815772980536636,1,0.4mm leak
-0.004377512696181039,0.22209862138986594,0.22213620562799544,1.1736059589658374,0.5175640698375542,4.673764476855914,1.484821653283536,5.283271836069977,7.844716422379767,10.085045063447795,1,0.4mm leak
-0.0027489035135905052,0.1553378322502864,0.1553582701584912,0.8597198801998371,0.6159476325868846,5.861203996054952,1.4828560158517397,5.533788959691559,8.205812249332567,10.413351764650807,1,0.4mm leak
-0.005199192313787402,0.22229880761324688,0.22235404342847867,1.1736036758935504,0.5258433884477985,4.6548104854746075,1.481019078605178,5.278085605270525,7.816945479917006,10.026838494259293,1,0.4mm leak
-0.00333031655522378,0.15558649366270808,0.15561824334172195,0.8597206610874292,0.6213239204021205,5.8165053956747474,1.4776382479740056,5.524549324204679,8.163285384263776,10.329176085760048,1,0.4mm leak
-0.00498211944629086,0.21753336880684004,0.21758497655008852,1.1257647617862303,0.6476321972207811,4.9355888925639535,1.5145934184990306,5.1739085098417945,7.8363677769225095,10.286557341609422,1,0.4mm leak
-0.0029758483684791293,0.15342028874245195,0.15344531202379436,0.8635954360190614,0.8060797093634033,5.8510252797469064,1.4778918840695168,5.628034018303185,8.317625798917428,10.557642732072638,1,0.4mm leak
-0.00011572155720145786,0.2193927276462498,0.21938727327968036,1.125762065652106,0.5769007902948161,4.626015231492808,1.480730009210428,5.131391847953534,7.5982058982825516,9.771223098199574,1,0.4mm leak
-0.0008611691365254735,0.1543220116905102,0.15432055644120476,0.8636240777972777,0.7611413514897573,5.615296256004559,1.4656560458330865,5.59629966164821,8.202250433388356,10.370157075567167,1,0.4mm leak
-0.004901997164950371,0.21595125202676105,0.21600148397862515,1.2690245239512494,0.8308970519466763,6.319214810392239,1.5576137407510697,5.875073173464068,9.151094702905626,12.2344143480063,1,0.4mm leak
-0.002178890022142822,0.15255830269098458,0.1525700481087185,0.9298246520785096,1.040519358617293,8.390557370525286,1.5656377955102474,6.094411475940117,9.541640948123238,12.482720843823651,1,0.4mm leak
-0.0020029066666309553,0.21432558768578303,0.21432958824925374,1.2690684424233645,0.8204159877211851,6.550351574528721,1.5922216367156345,5.921107079940388,9.427714805991215,12.896335145357215,1,0.4mm leak
-0.0012422510355970854,0.15156816796010492,0.15156946948822206,0.9298435375951704,1.0493438914449116,8.65159784966076,1.584993606161615,6.134768042237064,9.723568122230354,12.818119555954421,1,0.4mm leak
